k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   1.34330135e+02,  1.44438524e+02,  1.46708040e+02,  1.67320104e+02,
   1.68405707e+02,  1.70341006e+02,  1.77868500e+02,  1.79512948e+02,
   1.96135347e+02,  1.97528312e+02,  2.08094011e+02,  2.10853569e+02,
   2.13338951e+02,  2.32975148e+02,  2.34917313e+02,  2.43084786e+02,
   2.55997037e+02,  2.68711044e+02,  2.72955833e+02,  2.75348565e+02]
eigenvalues end  
histogram begins  
[  2.63554217e-03,  4.14156627e-03,  6.87123494e-03,  8.47138554e-03,
   1.33659639e-02,  1.69427711e-02,  1.80722892e-02,  2.65436747e-02,
   3.63328313e-02,  6.17469880e-02,  9.67620482e-02,  1.37518825e-01,
   1.41660392e-01,  1.40342620e-01,  1.23964608e-01,  8.67846386e-02,
   5.04518072e-02,  1.90135542e-02,  6.58885542e-03,  1.78840361e-03,
   2.84373667e-04,  5.68747334e-04,  9.95307834e-04,  1.42186833e-03,
   2.98592350e-03,  5.33200626e-03,  7.60699559e-03,  1.34366558e-02,
   2.03327172e-02,  3.17787573e-02,  4.23005830e-02,  5.97895635e-02,
   8.97198919e-02,  1.28750178e-01,  1.58253946e-01,  1.51784445e-01,
   1.13251813e-01,  1.02232333e-01,  5.39599033e-02,  1.52139912e-02,
   2.89659168e-04,  7.72424447e-04,  1.64140195e-03,  5.11731196e-03,
   1.18760259e-02,  1.23587912e-02,  2.07589070e-02,  2.31727334e-02,
   2.89659168e-02,  3.49522062e-02,  5.44559235e-02,  8.27459689e-02,
   1.04180747e-01,  1.35367384e-01,  1.49174471e-01,  1.32567346e-01,
   1.06594574e-01,  6.39181230e-02,  2.49106884e-02,  6.17939558e-03,
   2.16962525e-02,  9.86193294e-03,  2.16962525e-02,  1.77514793e-02,
   1.38067061e-02,  2.76134122e-02,  2.36686391e-02,  4.14201183e-02,
   3.55029586e-02,  5.12820513e-02,  4.33925049e-02,  9.07297830e-02,
   9.86193294e-02,  1.49901381e-01,  9.86193294e-02,  7.29783037e-02,
   9.66469428e-02,  6.50887574e-02,  1.18343195e-02,  7.88954635e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   8.48010437e-03,  1.30463144e-02,  1.54381387e-02,  2.87018917e-02,
   3.10937160e-02,  3.93563818e-02,  4.54446619e-02,  4.78364862e-02,
   1.97869102e-02,  6.52315721e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  6.52315721e-03,  5.91432920e-02,  1.25679496e-01,
   1.63948684e-01,  1.87214612e-01,  1.52859317e-01,  4.89236791e-02,
   5.87630380e-04,  2.35052152e-03,  4.99485823e-03,  9.84280887e-03,
   1.42500367e-02,  1.71881886e-02,  2.49742912e-02,  4.34846482e-02,
   5.40619950e-02,  4.61289849e-02,  3.40825621e-02,  7.63919495e-03,
   0.00000000e+00,  0.00000000e+00,  4.40722785e-03,  5.70001469e-02,
   1.67327751e-01,  2.71044513e-01,  1.85691200e-01,  5.49434406e-02,
   3.23624595e-03,  1.94174757e-02,  3.23624595e-02,  2.91262136e-02,
   4.85436893e-02,  4.53074434e-02,  4.85436893e-02,  9.70873786e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.79611650e-02,
   1.77993528e-01,  1.94174757e-01,  1.29449838e-01,  1.94174757e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.61010830e-02,  3.85078219e-02,  3.00842359e-02,  2.72763738e-02,
   1.92539110e-02,  1.88527878e-02,  1.32370638e-02,  1.68471721e-02,
   3.52988367e-02,  5.93662254e-02,  4.65302848e-02,  3.97111913e-02,
   1.44404332e-02,  6.01684717e-03,  0.00000000e+00,  3.20898516e-03,
   6.01684717e-02,  2.19815483e-01,  2.41075010e-01,  7.42077818e-02,
   1.70940171e-02,  1.28205128e-02,  8.54700855e-03,  4.27350427e-03,
   0.00000000e+00,  2.13675214e-02,  3.41880342e-02,  3.41880342e-02,
   4.27350427e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  7.26495726e-02,  4.52991453e-01,  3.37606838e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   7.50000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.50000000e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/66.off
eigenvalues begin  
[  6.88338275e-15,  2.78754479e+00,  5.08634529e+00,  6.64837276e+00,
   1.74397980e+01,  3.16277319e+01,  3.24569072e+01,  3.47248397e+01,
   3.82302456e+01,  4.81536803e+01,  4.97368717e+01,  6.76660478e+01,
   6.82347468e+01,  7.04587775e+01,  7.23943013e+01,  8.54181414e+01,
   8.92390162e+01,  9.88270390e+01,  1.10567534e+02,  1.12905324e+02,
   1.14409851e+02,  1.20515569e+02,  1.21103475e+02,  1.35823432e+02,
   1.37886832e+02,  1.51203697e+02,  1.57524713e+02,  1.66738283e+02,
   1.70804548e+02,  1.73650399e+02,  1.76835183e+02,  1.81382405e+02,
   1.88501261e+02,  1.97535922e+02,  1.99617428e+02,  2.11630862e+02,
   2.12584653e+02,  2.14951459e+02,  2.18358024e+02,  2.27344941e+02]
eigenvalues end  
histogram begins  
[  3.23599053e-03,  3.70955012e-03,  6.47198106e-03,  7.10339384e-03,
   9.15548540e-03,  1.20757695e-02,  1.30228887e-02,  1.72849250e-02,
   2.12312549e-02,  2.80978690e-02,  3.87529597e-02,  6.65351223e-02,
   1.17127072e-01,  1.66614049e-01,  1.62430939e-01,  1.33859511e-01,
   1.00789266e-01,  6.02209945e-02,  2.69139700e-02,  5.36700868e-03,
   4.77783086e-04,  5.46037813e-04,  1.09207563e-03,  3.00320797e-03,
   3.13971743e-03,  5.11910450e-03,  7.23500102e-03,  1.08525015e-02,
   1.60398608e-02,  2.85987305e-02,  3.97242509e-02,  5.93133575e-02,
   8.53184083e-02,  1.17944168e-01,  1.62104976e-01,  1.75278138e-01,
   1.46884172e-01,  8.83898710e-02,  4.32052420e-02,  5.73339704e-03,
   2.14339299e-04,  4.28678598e-04,  2.57207159e-03,  3.85810738e-03,
   6.10867002e-03,  1.24316793e-02,  1.59682778e-02,  1.96120459e-02,
   1.95048762e-02,  2.58278855e-02,  3.62233415e-02,  6.01221734e-02,
   7.97342193e-02,  1.05883614e-01,  1.81974065e-01,  1.81438217e-01,
   1.20351516e-01,  7.94127103e-02,  4.17961633e-02,  6.53734862e-03,
   3.00300300e-03,  8.00800801e-03,  1.50150150e-02,  9.00900901e-03,
   1.10110110e-02,  8.00800801e-03,  9.00900901e-03,  1.10110110e-02,
   2.10210210e-02,  2.30230230e-02,  3.50350350e-02,  4.50450450e-02,
   7.20720721e-02,  6.80680681e-02,  7.80780781e-02,  1.07107107e-01,
   2.07207207e-01,  1.80180180e-01,  8.00800801e-02,  9.00900901e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.35380385e-03,  1.12282310e-02,  1.39780018e-02,  1.99358387e-02,
   2.79560037e-02,  3.16223648e-02,  4.76626948e-02,  5.36205316e-02,
   6.00366636e-02,  2.08524290e-02,  1.60403300e-03,  0.00000000e+00,
   0.00000000e+00,  4.12465628e-03,  3.78093492e-02,  1.21448213e-01,
   1.97525206e-01,  1.96150321e-01,  1.19156737e-01,  3.09349221e-02,
   3.72508847e-04,  1.11752654e-03,  4.47010617e-03,  6.70515925e-03,
   1.00577389e-02,  1.43415906e-02,  2.38405662e-02,  3.57608493e-02,
   3.52020860e-02,  3.22220153e-02,  1.65766437e-02,  2.79381635e-03,
   0.00000000e+00,  0.00000000e+00,  5.02886944e-03,  4.43285528e-02,
   2.15310114e-01,  3.21661389e-01,  1.89793258e-01,  4.04172099e-02,
   3.59066427e-03,  7.18132855e-03,  8.97666068e-03,  1.25673250e-02,
   2.87253142e-02,  7.00179533e-02,  2.33393178e-02,  5.38599641e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  5.38599641e-03,  6.82226212e-02,
   1.16696589e-01,  2.71095153e-01,  2.42369838e-01,  1.36445242e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.23835451e-02,  3.38777979e-02,  3.56926800e-02,  3.75075620e-02,
   4.41621295e-02,  3.38777979e-02,  3.62976407e-02,  6.65456745e-02,
   7.68300060e-02,  6.77555959e-02,  5.02117362e-02,  1.51240169e-02,
   5.44464610e-03,  0.00000000e+00,  0.00000000e+00,  1.27041742e-02,
   9.55837871e-02,  2.02056866e-01,  1.43375681e-01,  2.05686630e-02,
   2.03562341e-02,  1.52671756e-02,  2.54452926e-02,  2.29007634e-02,
   1.27226463e-02,  2.29007634e-02,  1.52671756e-02,  2.03562341e-02,
   1.52671756e-02,  6.10687023e-02,  1.47582697e-01,  1.39949109e-01,
   2.54452926e-02,  5.08905852e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  4.83460560e-02,  2.77353690e-01,  1.24681934e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.30769231e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  2.30769231e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.38461538e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/67.off
eigenvalues begin  
[  2.57571742e-14,  2.38661021e+00,  4.10306429e+00,  5.16984186e+00,
   1.40403235e+01,  2.59448205e+01,  2.68221139e+01,  2.69878779e+01,
   3.11446282e+01,  3.87488813e+01,  4.07087793e+01,  5.90919377e+01,
   6.17109854e+01,  7.38260693e+01,  8.21456239e+01,  8.57856820e+01,
   8.72221043e+01,  8.78316975e+01,  9.68483804e+01,  9.70846754e+01,
   9.78618726e+01,  1.09126688e+02,  1.10695483e+02,  1.13552416e+02,
   1.15706928e+02,  1.18017650e+02,  1.24139292e+02,  1.34958919e+02,
   1.37103749e+02,  1.40073222e+02,  1.47716526e+02,  1.55162686e+02,
   1.61823342e+02,  1.62232036e+02,  1.66017827e+02,  1.74137060e+02,
   1.77494661e+02,  1.88704944e+02,  1.90331212e+02,  1.96934053e+02]
eigenvalues end  
histogram begins  
[  3.21696652e-03,  4.52758251e-03,  7.74454903e-03,  9.05516502e-03,
   1.22721315e-02,  1.48933635e-02,  1.62039795e-02,  1.77528893e-02,
   2.26379125e-02,  4.03908019e-02,  5.39735494e-02,  8.49517455e-02,
   1.31299893e-01,  1.54533540e-01,  1.51078280e-01,  1.16287382e-01,
   7.70880496e-02,  5.37352556e-02,  2.44251162e-02,  3.93184797e-03,
   2.68348316e-04,  2.68348316e-04,  8.05044948e-04,  1.14048034e-03,
   2.54930900e-03,  3.08600564e-03,  4.89735677e-03,  6.84288206e-03,
   1.58996377e-02,  2.05286462e-02,  3.71662418e-02,  5.36696632e-02,
   8.03032336e-02,  1.17268214e-01,  1.35515900e-01,  1.52556018e-01,
   1.42761304e-01,  1.18878304e-01,  9.14396887e-02,  1.41553737e-02,
   5.52364118e-04,  1.21520106e-03,  4.75033142e-03,  1.21520106e-02,
   1.64604507e-02,  2.54087494e-02,  2.45249669e-02,  3.60141405e-02,
   4.02121078e-02,  5.55678303e-02,  7.65576668e-02,  9.52275740e-02,
   1.00861688e-01,  1.16548829e-01,  1.25939019e-01,  1.05280601e-01,
   7.43482103e-02,  5.28060097e-02,  2.89438798e-02,  6.62836942e-03,
   2.00000000e-02,  8.00000000e-03,  2.40000000e-02,  1.60000000e-02,
   8.00000000e-03,  3.20000000e-02,  3.20000000e-02,  2.00000000e-02,
   1.60000000e-02,  4.80000000e-02,  3.60000000e-02,  6.00000000e-02,
   6.40000000e-02,  9.20000000e-02,  6.80000000e-02,  8.00000000e-02,
   1.84000000e-01,  1.12000000e-01,  7.20000000e-02,  8.00000000e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.99140313e-03,  7.82929076e-03,  1.05925698e-02,  1.50445195e-02,
   1.81148296e-02,  2.74792754e-02,  3.28523181e-02,  5.51120663e-02,
   5.64937059e-02,  3.30058336e-02,  1.53515505e-03,  0.00000000e+00,
   1.53515505e-04,  1.53515505e-02,  4.89714461e-02,  9.85569543e-02,
   1.57813939e-01,  2.08167025e-01,  1.50752226e-01,  5.81823764e-02,
   9.88142292e-04,  2.59387352e-03,  4.19960474e-03,  6.42292490e-03,
   1.23517787e-02,  1.93922925e-02,  2.38389328e-02,  3.70553360e-02,
   5.34832016e-02,  4.66897233e-02,  3.44614625e-02,  1.77865613e-02,
   3.70553360e-04,  1.23517787e-04,  2.80385375e-02,  9.39970356e-02,
   1.92687747e-01,  2.47776680e-01,  1.43404150e-01,  3.43379447e-02,
   4.78468900e-03,  1.43540670e-02,  9.56937799e-03,  2.87081340e-02,
   1.43540670e-02,  6.22009569e-02,  6.69856459e-02,  1.19617225e-01,
   1.43540670e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  4.78468900e-03,  2.87081340e-02,
   7.17703349e-02,  2.05741627e-01,  1.96172249e-01,  1.57894737e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.67006110e-02,  3.50305499e-02,  3.46232179e-02,  3.13645621e-02,
   2.68839104e-02,  2.28105906e-02,  1.26272912e-02,  8.55397149e-03,
   1.01832994e-02,  1.34419552e-02,  1.91446029e-02,  3.05498982e-02,
   2.03665988e-02,  6.51731161e-03,  8.14663951e-04,  2.76985743e-02,
   1.15682281e-01,  2.73727088e-01,  2.37474542e-01,  5.58044807e-02,
   5.60000000e-02,  1.60000000e-02,  8.00000000e-03,  4.00000000e-02,
   0.00000000e+00,  8.00000000e-03,  1.60000000e-02,  0.00000000e+00,
   0.00000000e+00,  8.00000000e-03,  3.20000000e-02,  8.80000000e-02,
   2.40000000e-02,  8.00000000e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  4.80000000e-02,  4.72000000e-01,  1.76000000e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/68.off
eigenvalues begin  
[ -3.88578059e-14,  2.73240721e+00,  3.04236393e+00,  5.69850202e+00,
   1.50260830e+01,  1.93186613e+01,  2.85008531e+01,  3.91552683e+01,
   4.04437264e+01,  4.84798691e+01,  5.95724783e+01,  6.41448515e+01,
   6.85696095e+01,  8.54292319e+01,  8.74480585e+01,  1.08355069e+02,
   1.27192476e+02,  1.32902038e+02,  1.43988165e+02,  1.45176744e+02,
   1.52184228e+02,  1.65509975e+02,  1.68637717e+02,  1.75194881e+02,
   1.82568044e+02,  1.87106329e+02,  1.97578959e+02,  2.03130136e+02,
   2.04856344e+02,  2.05252696e+02,  2.16887456e+02,  2.24302432e+02,
   2.30757959e+02,  2.35938358e+02,  2.38575150e+02,  2.42923756e+02,
   2.54430653e+02,  2.66913736e+02,  2.74118167e+02,  2.88571225e+02]
eigenvalues end  
histogram begins  
[  2.34126241e-03,  4.30792283e-03,  8.99044765e-03,  1.10507586e-02,
   1.40475745e-02,  1.78872448e-02,  2.10713617e-02,  3.13729163e-02,
   4.57014422e-02,  5.75950553e-02,  9.35568459e-02,  1.15564712e-01,
   1.19310732e-01,  1.15564712e-01,  1.08353624e-01,  9.90822251e-02,
   6.85521633e-02,  4.16744709e-02,  1.82618468e-02,  5.71268028e-03,
   1.20192308e-04,  3.60576923e-04,  1.08173077e-03,  1.74278846e-03,
   2.64423077e-03,  4.68750000e-03,  7.15144231e-03,  1.10576923e-02,
   1.90504808e-02,  2.44591346e-02,  3.90625000e-02,  5.69711538e-02,
   8.38942308e-02,  1.06730769e-01,  1.25661058e-01,  1.37980769e-01,
   1.67608173e-01,  1.34795673e-01,  6.46634615e-02,  1.02764423e-02,
   1.42157637e-03,  4.42268204e-03,  1.01089875e-02,  1.50055284e-02,
   1.62691518e-02,  2.06918338e-02,  2.19554573e-02,  2.76417628e-02,
   3.86984679e-02,  4.67540673e-02,  7.10788185e-02,  1.12146580e-01,
   1.48317801e-01,  1.57952930e-01,  1.32996367e-01,  8.60843469e-02,
   4.86495024e-02,  2.60622335e-02,  1.18464698e-02,  1.89543516e-03,
   2.14592275e-03,  3.75536481e-03,  8.04721030e-03,  1.39484979e-02,
   1.50214592e-02,  3.27253219e-02,  2.36051502e-02,  3.91630901e-02,
   4.02360515e-02,  3.96995708e-02,  6.86695279e-02,  9.54935622e-02,
   1.08905579e-01,  1.19098712e-01,  1.22854077e-01,  1.03540773e-01,
   8.10085837e-02,  4.98927039e-02,  2.30686695e-02,  9.12017167e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.48864156e-03,  1.31117548e-02,  2.05824059e-02,  3.04924531e-02,
   2.95776795e-02,  3.59810947e-02,  4.31468212e-02,  4.60436042e-02,
   3.04924531e-02,  1.18920567e-02,  6.09849062e-04,  0.00000000e+00,
   1.52462266e-04,  1.29592926e-02,  5.45814911e-02,  9.20872084e-02,
   1.85851502e-01,  2.37841134e-01,  1.19682878e-01,  2.94252173e-02,
   1.20192308e-03,  4.20673077e-03,  6.61057692e-03,  1.00160256e-02,
   1.16185897e-02,  1.48237179e-02,  1.84294872e-02,  2.84455128e-02,
   6.06971154e-02,  6.71073718e-02,  2.62419872e-02,  1.40224359e-02,
   4.00641026e-03,  0.00000000e+00,  6.41025641e-03,  7.19150641e-02,
   2.16746795e-01,  2.36578526e-01,  1.46434295e-01,  5.44871795e-02,
   4.30725054e-03,  7.17875090e-03,  1.07681263e-02,  2.79971285e-02,
   3.01507538e-02,  2.72792534e-02,  3.66116296e-02,  3.87652548e-02,
   2.29720029e-02,  5.74300072e-03,  0.00000000e+00,  0.00000000e+00,
